111  30.30923661  104.43245341 51 101
111  30.30925679  104.43239796 51 101
111  30.30947214  104.43180644 51 101
111  30.30962833  104.43137747 51 101
111  30.30964752  104.43132498 51 101
111  30.31000039  104.43035551 51 101
115  30.31024668  104.42965082
120 T4
111  30.30816465  104.42947246 51 101
112  30.30834439  104.42928174  30.30846213  104.42922126 51 101
115  30.30859896  104.42926505
120 T4
111  30.30816263  104.42948136 51 101
112  30.30815657  104.42919683  30.30811107  104.42906176 51 101
115  30.30799790  104.42898251
120 T4
111  30.30239298  104.44576041 51 101
111  30.30340972  104.44287563 51 101
111  30.30364829  104.44219871 51 101
111  30.30375173  104.44191870 51 101
111  30.30398872  104.44124618 51 101
111  30.30496503  104.43847887 51 101
111  30.30520558  104.43781109 51 101
111  30.30530436  104.43753897 51 101
111  30.30553262  104.43687105 51 101
111  30.30658301  104.43392995 51 101
111  30.30681243  104.43325978 51 101
111  30.30690590  104.43299404 51 101
111  30.30715000  104.43232476 51 101
111  30.30730450  104.43189617 51 101
111  30.30756328  104.43118215 51 101
111  30.30769769  104.43080456 51 101
111  30.30792866  104.43014691 51 101
111  30.30816465  104.42947246 51 101
115  30.30842107  104.42877258
120 T4
111  30.30340972  104.44287563 51 101
112  30.30357526  104.44269597  30.30369646  104.44263206 51 101
115  30.30382511  104.44267169
120 T4
111  30.30375173  104.44191870 51 101
112  30.30391804  104.44174468  30.30403923  104.44168077 51 101
115  30.30416491  104.44171169
120 T4
111  30.30496503  104.43847887 51 101
112  30.30513042  104.43830859  30.30525162  104.43824467 51 101
115  30.30538365  104.43829105
120 T4
111  30.30530436  104.43753897 51 101
112  30.30546576  104.43736869  30.30558696  104.43730478 51 101
115  30.30571452  104.43735485
120 T3
111  30.30921955  104.43250024 51 101
112  30.30939884  104.43229881  30.30951335  104.43224251 51 101
115  30.30965924  104.43227791
120 T3
111  30.30870969  104.43397073 51 101
112  30.30887713  104.43379895  30.30899164  104.43374265 51 101
115  30.30912140  104.43377539
120 T3
111  30.30701850  104.43872936 51 101
112  30.30712291  104.43864605  30.30721288  104.43859824 51 101
115  30.30729261  104.43863040
120 T3
111  30.30471097  104.44526086 51 101
112  30.30489375  104.44505177  30.30501054  104.44499478 51 101
115  30.30515490  104.44504663
120 T3
111  30.30524958  104.44374676 51 101
112  30.30543369  104.44354127  30.30555048  104.44348428 51 101
115  30.30569484  104.44353612
120 T3
111  30.30552458  104.44295581 51 101
112  30.30570381  104.44277407  30.30582061  104.44271708 51 101
115  30.30595198  104.44275756
120 T3
111  30.30687239  104.43914673 51 101
112  30.30696409  104.43906138  30.30704059  104.43901462 51 101
115  30.30714847  104.43904141
120 T3
111  30.30715462  104.43834616 51 101
112  30.30726035  104.43823339  30.30734284  104.43818130 51 101
115  30.30744256  104.43821437
120 T3
111  30.30841816  104.43479823 51 101
112  30.30860128  104.43456277  30.30871447  104.43450111 51 101
115  30.30883285  104.43453068
120 T4
111  30.30658301  104.43392995 51 101
112  30.30674302  104.43376077  30.30686422  104.43369686 51 101
115  30.30700249  104.43375002
120 T4
111  30.30690590  104.43299404 51 101
112  30.30707317  104.43282793  30.30719436  104.43276401 51 101
115  30.30731830  104.43279792
120 T4
111  30.30340972  104.44287563 51 101
112  30.30338986  104.44259337  30.30334341  104.44246284 51 101
115  30.30323017  104.44238742
120 T4
111  30.30375173  104.44191870 51 101
112  30.30373061  104.44164029  30.30368415  104.44150976 51 101
115  30.30356705  104.44143486
120 T4
111  30.30496503  104.43847887 51 101
112  30.30494667  104.43820367  30.30490022  104.43807313 51 101
115  30.30478330  104.43799720
120 T4
111  30.30530436  104.43753897 51 101
112  30.30528201  104.43726377  30.30523092  104.43712863 51 101
115  30.30511864  104.43705730
120 T3
111  30.30873969  104.43388393 51 101
112  30.30873118  104.43361128  30.30868899  104.43348006 51 101
115  30.30855408  104.43338507
120 T3
111  30.30524958  104.44374676 51 101
112  30.30524719  104.44349564  30.30521582  104.44334817 51 101
115  30.30507012  104.44325073
120 T3
111  30.30556568  104.44283534 51 101
112  30.30557215  104.44256224  30.30554078  104.44241477 51 101
115  30.30541201  104.44232754
120 T3
111  30.30679282  104.43936863 51 101
112  30.30678874  104.43912112  30.30675737  104.43897364 51 101
115  30.30659660  104.43887954
120 T3
111  30.30714139  104.43838271 51 101
112  30.30712735  104.43815150  30.30710040  104.43802752 51 101
115  30.30695455  104.43792511
120 T3
111  30.30841816  104.43479823 51 101
112  30.30840022  104.43454183  30.30835151  104.43440484 51 101
115  30.30822941  104.43433142
120 T4
111  30.30658301  104.43392995 51 101
112  30.30656157  104.43365958  30.30651287  104.43352259 51 101
115  30.30639794  104.43345271
120 T4
111  30.30690590  104.43299404 51 101
112  30.30688675  104.43273760  30.30683804  104.43260062 51 101
115  30.30672390  104.43252387
120 T4
111  30.30239298  104.44576041 51 101
112  30.30241021  104.44601586  30.30245272  104.44614687 51 101
115  30.30256741  104.44623138
120 T4
111  30.30364829  104.44219871 51 101
112  30.30366949  104.44247074  30.30371200  104.44260175 51 101
115  30.30382511  104.44267169
120 T4
111  30.30398872  104.44124618 51 101
112  30.30401412  104.44150474  30.30405664  104.44163575 51 101
115  30.30416491  104.44171169
120 T4
111  30.30520558  104.43781109 51 101
112  30.30522423  104.43807885  30.30526674  104.43820986 51 101
115  30.30538365  104.43829105
120 T4
111  30.30553262  104.43687105 51 101
112  30.30555321  104.43714080  30.30560844  104.43728101 51 101
115  30.30571452  104.43735485
120 T3
111  30.30947214  104.43180644 51 101
112  30.30949023  104.43206598  30.30953350  104.43219129 51 101
115  30.30965924  104.43227791
120 T3
111  30.30893273  104.43332037 51 101
112  30.30895130  104.43356075  30.30899457  104.43368605 51 101
115  30.30912140  104.43377539
120 T3
111  30.30715462  104.43834616 51 101
112  30.30717453  104.43850424  30.30720063  104.43858381 51 101
115  30.30729261  104.43863040
120 T3
111  30.30495681  104.44456098 51 101
112  30.30496507  104.44481564  30.30500408  104.44495083 51 101
115  30.30515490  104.44504663
120 T3
111  30.30423329  104.44662125 51 101
112  30.30425424  104.44688044  30.30429325  104.44701563 51 101
115  30.30442461  104.44709579
120 T3
111  30.30549137  104.44304707 51 101
112  30.30550501  104.44330513  30.30554402  104.44344032 51 101
115  30.30569484  104.44353612
120 T3
111  30.30575015  104.44229817 51 101
112  30.30576298  104.44251188  30.30579470  104.44263479 51 101
115  30.30587847  104.44270220
120 T3
111  30.30701017  104.43875179 51 101
112  30.30702507  104.43889769  30.30705117  104.43897726 51 101
115  30.30714847  104.43904141
120 T3
111  30.30731278  104.43792211 51 101
112  30.30732362  104.43807765  30.30734972  104.43815723 51 101
115  30.30739996  104.43819319
120 T3
111  30.30867138  104.43408334 51 101
112  30.30870030  104.43434280  30.30874862  104.43447609 51 101
115  30.30890089  104.43455288
120 T4
111  30.30681243  104.43325978 51 101
112  30.30683277  104.43353660  30.30688110  104.43366990 51 101
115  30.30700249  104.43375002
120 T4
111  30.30715000  104.43232476 51 101
112  30.30716898  104.43260120  30.30720738  104.43270892 51 101
115  30.30731830  104.43279792
120 T4
111  30.30239298  104.44576041 51 101
112  30.30220615  104.44594438  30.30209865  104.44598688 51 101
115  30.30197645  104.44595364
120 T4
111  30.30364829  104.44219871 51 101
112  30.30344874  104.44238269  30.30334124  104.44242518 51 101
115  30.30323017  104.44238742
120 T4
111  30.30398872  104.44124618 51 101
112  30.30378986  104.44142628  30.30368236  104.44146878 51 101
115  30.30356705  104.44143486
120 T4
111  30.30520558  104.43781109 51 101
112  30.30501069  104.43799242  30.30490319  104.43803491 51 101
115  30.30478330  104.43799720
120 T4
111  30.30553262  104.43687105 51 101
112  30.30534802  104.43705175  30.30524052  104.43709425 51 101
115  30.30511864  104.43705730
120 T3
111  30.30898456  104.43316752 51 101
112  30.30879189  104.43337170  30.30866953  104.43341801 51 101
115  30.30855408  104.43338507
120 T3
111  30.30423329  104.44662125 51 101
112  30.30403462  104.44680839  30.30391573  104.44684554 51 101
115  30.30382755  104.44682101
120 T3
111  30.30549137  104.44304707 51 101
112  30.30529367  104.44323947  30.30518085  104.44328302 51 101
115  30.30507012  104.44325073
120 T3
111  30.30582121  104.44209775 51 101
112  30.30561864  104.44230607  30.30550581  104.44234962 51 101
115  30.30541201  104.44232754
120 T3
111  30.30703403  104.43868751 51 101
112  30.30683390  104.43886955  30.30672107  104.43891309 51 101
115  30.30659660  104.43887954
120 T3
111  30.30739057  104.43770215 51 101
112  30.30718777  104.43790877  30.30707972  104.43794679 51 101
115  30.30695455  104.43792511
120 T3
111  30.30867138  104.43408334 51 101
112  30.30847074  104.43430999  30.30836268  104.43434801 51 101
115  30.30822941  104.43433142
120 T4
111  30.30681243  104.43325978 51 101
112  30.30662436  104.43344756  30.30651686  104.43349005 51 101
115  30.30639794  104.43345271
120 T4
111  30.30715000  104.43232476 51 101
112  30.30695340  104.43250896  30.30684590  104.43255146 51 101
115  30.30672390  104.43252387
120 T5
111  30.30734880  104.42909199 51 101
112  30.30753055  104.42889238  30.30764830  104.42883190 51 101
115  30.30780866  104.42889027
120 T5
111  30.30176073  104.44585139 51 101
112  30.30158419  104.44563168  30.30154142  104.44549179 51 101
115  30.30157168  104.44537883
120 T5
111  30.30301161  104.44228255 51 101
112  30.30284529  104.44207191  30.30279325  104.44192664 51 101
115  30.30282736  104.44183385
120 T5
111  30.30334944  104.44134056 51 101
112  30.30318313  104.44112991  30.30313108  104.44098464 51 101
115  30.30316693  104.44086022
120 T5
111  30.30457839  104.43789907 51 101
112  30.30441421  104.43768658  30.30436217  104.43754131 51 101
115  30.30440121  104.43739838
120 T5
111  30.30490472  104.43695455 51 101
112  30.30474054  104.43674206  30.30468850  104.43659679 51 101
115  30.30472435  104.43646977
120 T5
111  30.30618344  104.43335000 51 101
112  30.30601926  104.43313751  30.30596721  104.43299224 51 101
115  30.30600562  104.43285042
120 T5
111  30.30649585  104.43241987 51 101
112  30.30633505  104.43220590  30.30628300  104.43206063 51 101
115  30.30632675  104.43192090
120 T5
111  30.30259406  104.44248700 51 101
112  30.30276206  104.44230414  30.30288326  104.44224023 51 101
115  30.30301161  104.44228255
120 T5
111  30.30292725  104.44153733 51 101
112  30.30309989  104.44136214  30.30322109  104.44129823 51 101
115  30.30334944  104.44134056
120 T5
111  30.30412384  104.43817658 51 101
112  30.30433098  104.43791881  30.30445218  104.43785490 51 101
115  30.30457839  104.43789907
120 T5
111  30.30448514  104.43715953 51 101
112  30.30465731  104.43697429  30.30477851  104.43691038 51 101
115  30.30490472  104.43695455
120 T5
111  30.30576389  104.43355618 51 101
112  30.30593603  104.43336975  30.30605722  104.43330583 51 101
115  30.30618344  104.43335000
120 T5
111  30.30608589  104.43262293 51 101
112  30.30625127  104.43244466  30.30637246  104.43238074 51 101
115  30.30649585  104.43241987
120 T5
111  30.30734880  104.42909199 51 101
112  30.30734570  104.42880518  30.30730019  104.42867012 51 101
115  30.30718109  104.42859121
120 T5
111  30.30760392  104.42838076 51 101
111  30.30734880  104.42909199 51 101
111  30.30632675  104.43192090 51 101
111  30.30608589  104.43262293 51 101
111  30.30600562  104.43285042 51 101
111  30.30576389  104.43355618 51 101
111  30.30472435  104.43646977 51 101
111  30.30448514  104.43715953 51 101
111  30.30440121  104.43739838 51 101
111  30.30412384  104.43817658 51 101
111  30.30316693  104.44086022 51 101
111  30.30292725  104.44153733 51 101
111  30.30282736  104.44183385 51 101
111  30.30259406  104.44248700 51 101
111  30.30157168  104.44537883 51 101
111  30.30134141  104.44604955 51 101
115  30.30132744  104.44609037
120 Linear Feature 11
111  30.32263430  104.46097446 51
112  30.32243693  104.46077739  30.32231406  104.46072401 51
115  30.32214475  104.46079654
120 Linear Feature 10
111  30.32318596  104.46122809 51
111  30.32263430  104.46097446 51
112  30.32237515  104.46095473  30.32222436  104.46088841 51
115  30.32217612  104.46070584
120 V1
111  30.32116327  104.46354696 51 101
111  30.32121790  104.46339034 51 101
111  30.32134560  104.46302426 51 101
111  30.32135681  104.46299213 51 101
111  30.32148336  104.46262933 51 101
111  30.32161841  104.46224214 51 101
111  30.32163636  104.46219089 51 101
111  30.32184004  104.46164972 51 101
111  30.32188766  104.46151840 51 101
111  30.32202493  104.46113644 51 101
111  30.32208832  104.46096050 51 101
111  30.32214475  104.46079654 51 101
111  30.32217612  104.46070584 51 101
111  30.32230002  104.46034548 51 101
111  30.32244989  104.45991001 51 101
111  30.32248927  104.45979566 51 101
111  30.32261421  104.45943258 51 101
111  30.32273715  104.45907545 51 101
111  30.32283909  104.45878770 51 101
111  30.32285844  104.45873297 51 101
111  30.32297074  104.45841600 51 101
111  30.32300501  104.45832118 51 101
111  30.32314715  104.45792778 51 101
111  30.32316671  104.45787363 51 101
111  30.32330278  104.45749711 51 101
111  30.32336005  104.45733862 51 101
111  30.32361146  104.45663678 51 101
115  30.32363065  104.45657645
120 V1
111  30.32116327  104.46354696 51 101
112  30.32117587  104.46384133  30.32122404  104.46398064 51 101
115  30.32135962  104.46406380
120 V1
111  30.32361146  104.45663678 51 101
112  30.32362606  104.45692191  30.32367422  104.45706122 51 101
115  30.32377493  104.45713238
120 V1
111  30.32208832  104.46096050 51 101
112  30.32190072  104.46115223  30.32176864  104.46121309 51 101
115  30.32166046  104.46116954
120 V1
111  30.32297074  104.45841600 51 101
112  30.32277679  104.45860653  30.32264471  104.45866738 51 101
115  30.32254479  104.45863133
120 V1
111  30.32116327  104.46354696 51 101
112  30.32097957  104.46373874  30.32084750  104.46379960 51 101
115  30.32074703  104.46375563
120 V1
111  30.32361146  104.45663678 51 101
112  30.32341862  104.45682664  30.32328654  104.45688750 51 101
115  30.32318835  104.45684395
120 V1
111  30.32405937  104.45634497 51 101
112  30.32383214  104.45636065  30.32371610  104.45640530 51 101
115  30.32363065  104.45657645
120 V1
111  30.32377493  104.45713238 51 101
112  30.32355614  104.45713909  30.32344010  104.45718374 51 101
115  30.32336005  104.45733862
120 V1
111  30.32347584  104.45606812 51 101
112  30.32362977  104.45630225  30.32366171  104.45645116 51 101
115  30.32363065  104.45657645
120 V1
111  30.32166046  104.46116954 51 101
112  30.32182547  104.46138193  30.32187123  104.46152344 51 101
115  30.32184004  104.46164972
120 V1
111  30.32254479  104.45863133 51 101
112  30.32271193  104.45884345  30.32276299  104.45898273 51 101
115  30.32273715  104.45907545
120 V1
111  30.32318835  104.45684395 51 101
112  30.32335376  104.45707801  30.32338570  104.45722692 51 101
115  30.32336005  104.45733862
120 V2
111  30.32297632  104.45623615 51 101
111  30.32294548  104.45632646 51 101
111  30.32267881  104.45703935 51 101
111  30.32229103  104.45811540 51 101
